date,client_id,produit,prix,quantite,region,ca
2026-01-31,C083,Produit_6,97.97,1,Sud,97.97
2026-02-01,C030,Produit_4,34.13,5,Nord,170.65
2026-01-13,C029,Produit_4,81.54,2,Nord,163.08
2025-12-23,C098,Produit_4,49.69,4,Est,198.76
2025-10-29,C078,Produit_5,49.57,3,Est,148.71
2025-11-21,C008,Produit_5,44.87,1,Nord,44.87
2026-03-14,C028,Produit_4,68.91,3,Nord,206.73
2025-10-03,C024,Produit_2,55.19,2,Sud,110.38
2026-03-18,C067,Produit_1,14.64,4,Ouest,58.56
2025-12-11,C075,Produit_6,52.84,3,Est,158.52
2025-12-26,C004,Produit_6,11.57,2,Nord,23.14
2026-02-23,C044,Produit_6,44.76,4,Sud,179.04
2026-03-19,C075,Produit_3,12.4,4,Ouest,49.6
2026-03-01,C066,Produit_1,19.13,1,Ouest,19.13
2026-01-30,C097,Produit_7,89.76,2,Ouest,179.52
2026-01-03,C095,Produit_1,99.21,4,Nord,396.84
2025-11-24,C084,Produit_9,23.63,4,Ouest,94.52
2025-11-08,C019,Produit_1,52.38,5,Sud,261.90000000000003
2026-03-24,C070,Produit_7,50.89,1,Sud,50.89
2025-10-22,C097,Produit_1,10.34,3,Est,31.02
2025-09-28,C009,Produit_6,12.08,5,Sud,60.4
2026-01-26,C056,Produit_1,87.78,4,Est,351.12
2025-12-15,C054,Produit_3,59.9,1,Sud,59.9
2026-02-08,C004,Produit_6,30.16,1,Nord,30.16
2025-11-23,C038,Produit_8,86.43,1,Nord,86.43
2026-01-15,C044,Produit_10,74.98,4,Nord,299.92
2025-11-29,C066,Produit_3,36.69,4,Sud,146.76
2026-03-04,C064,Produit_4,70.93,3,Ouest,212.79000000000002
2025-10-05,C035,Produit_3,85.33,3,Sud,255.99
2026-02-18,C022,Produit_1,35.78,4,Ouest,143.12
2025-12-15,C053,Produit_8,84.02,5,Ouest,420.09999999999997
2026-03-20,C069,Produit_9,41.19,1,Est,41.19
2026-03-01,C022,Produit_8,16.89,3,Sud,50.67
2026-02-13,C091,Produit_8,27.55,5,Sud,137.75
2025-11-30,C026,Produit_1,73.51,3,Ouest,220.53000000000003
2026-02-25,C053,Produit_9,51.8,2,Sud,103.6
2025-11-06,C042,Produit_7,30.7,1,Nord,30.7
2025-10-28,C081,Produit_8,70.07,3,Sud,210.20999999999998
2025-11-15,C075,Produit_4,81.51,1,Nord,81.51
2026-02-24,C045,Produit_9,50.84,5,Est,254.20000000000002
2025-10-02,C031,Produit_6,42.74,3,Ouest,128.22
2025-11-07,C066,Produit_3,63.73,3,Est,191.19
2025-11-28,C075,Produit_3,13.68,3,Est,41.04
2025-10-21,C036,Produit_6,40.61,5,Sud,203.05
2026-02-10,C054,Produit_6,15.48,3,Nord,46.44
2026-01-21,C070,Produit_6,54.79,2,Ouest,109.58
2026-03-23,C066,Produit_10,84.29,5,Sud,421.45000000000005
2026-01-26,C059,Produit_6,17.4,1,Est,17.4
2025-12-07,C008,Produit_1,24.6,1,Est,24.6
2025-10-12,C041,Produit_4,80.87,2,Est,161.74
2026-01-16,C035,Produit_7,89.51,4,Ouest,358.04
2025-12-10,C022,Produit_2,93.14,5,Est,465.7
2026-01-23,C003,Produit_8,31.17,2,Ouest,62.34
2025-12-21,C028,Produit_7,58.23,4,Est,232.92
2026-02-09,C095,Produit_4,31.4,4,Est,125.6
2025-11-27,C080,Produit_4,47.52,4,Nord,190.08
2025-10-09,C001,Produit_2,72.36,4,Sud,289.44
2026-03-10,C001,Produit_6,32.07,3,Ouest,96.21000000000001
2026-03-12,C066,Produit_8,19.51,5,Nord,97.55000000000001
2026-03-01,C014,Produit_9,14.26,4,Est,57.04
2026-02-01,C014,Produit_3,54.88,4,Sud,219.52
2025-11-29,C097,Produit_1,76.16,3,Sud,228.48
2026-01-10,C020,Produit_1,52.75,5,Sud,263.75
2026-03-15,C007,Produit_2,33.96,5,Ouest,169.8
2025-10-20,C081,Produit_9,44.34,1,Sud,44.34
2026-01-11,C088,Produit_6,86.18,1,Sud,86.18
2026-01-25,C077,Produit_4,33.0,3,Ouest,99.0
2025-10-12,C012,Produit_6,67.21,3,Est,201.63
2025-12-06,C098,Produit_2,46.49,5,Est,232.45000000000002
2026-03-02,C062,Produit_10,64.37,5,Nord,321.85
2026-02-13,C063,Produit_7,74.68,5,Sud,373.40000000000003
2026-02-25,C092,Produit_10,63.58,2,Ouest,127.16
2025-12-24,C013,Produit_7,64.81,5,Est,324.05
2026-01-05,C021,Produit_9,69.31,5,Sud,346.55
2026-01-14,C039,Produit_10,82.3,1,Est,82.3
2026-01-22,C028,Produit_9,96.06,3,Sud,288.18
2026-01-08,C094,Produit_3,73.72,4,Sud,294.88
2025-11-15,C028,Produit_10,14.24,1,Ouest,14.24
2026-03-09,C024,Produit_9,50.43,2,Nord,100.86
2025-11-10,C051,Produit_2,22.59,1,Nord,22.59
2025-10-22,C081,Produit_8,32.36,2,Est,64.72
2026-01-05,C034,Produit_2,98.99,1,Ouest,98.99
2025-11-23,C033,Produit_9,23.6,3,Ouest,70.80000000000001
2025-09-27,C070,Produit_4,96.28,3,Est,288.84000000000003
2026-02-06,C008,Produit_10,47.03,1,Sud,47.03
2025-11-20,C090,Produit_3,98.5,4,Ouest,394.0
2026-02-28,C080,Produit_5,31.67,1,Ouest,31.67
2026-01-21,C090,Produit_6,67.61,1,Sud,67.61
2025-12-12,C066,Produit_1,56.44,1,Nord,56.44
2026-02-20,C045,Produit_5,27.27,1,Nord,27.27
2026-01-30,C074,Produit_3,50.86,2,Est,101.72
2025-12-10,C001,Produit_5,33.94,5,Nord,169.7
2025-12-10,C057,Produit_2,75.38,5,Nord,376.9
2025-12-27,C087,Produit_3,85.86,1,Est,85.86
2026-01-04,C095,Produit_2,42.44,5,Nord,212.2
2025-09-27,C049,Produit_2,21.63,4,Nord,86.52
2025-10-05,C007,Produit_7,56.07,3,Nord,168.21
2025-12-17,C055,Produit_5,89.5,3,Nord,268.5
2026-01-06,C035,Produit_10,52.28,1,Nord,52.28
2025-11-05,C007,Produit_8,50.61,1,Sud,50.61
2026-03-11,C001,Produit_10,46.91,2,Nord,93.82
2026-02-27,C019,Produit_10,29.18,1,Est,29.18
2026-01-13,C064,Produit_3,81.47,1,Sud,81.47
2026-02-23,C068,Produit_4,96.04,3,Nord,288.12
2025-11-09,C012,Produit_9,45.26,1,Est,45.26
2026-01-30,C013,Produit_7,21.55,1,Nord,21.55
2025-09-28,C021,Produit_9,62.04,3,Ouest,186.12
2026-01-05,C045,Produit_5,83.74,4,Nord,334.96
2025-12-24,C071,Produit_9,16.79,3,Nord,50.37
2026-03-06,C100,Produit_3,66.79,3,Ouest,200.37
2025-10-18,C005,Produit_2,82.13,5,Sud,410.65
2026-02-28,C039,Produit_7,63.07,1,Est,63.07
2025-11-04,C033,Produit_10,81.63,2,Ouest,163.26
2025-11-19,C078,Produit_6,81.55,4,Sud,326.2
2026-01-10,C088,Produit_3,16.68,5,Ouest,83.4
2026-01-10,C004,Produit_5,28.64,1,Nord,28.64
2025-10-07,C098,Produit_9,21.03,3,Nord,63.09
2025-11-01,C092,Produit_4,81.13,4,Sud,324.52
2026-02-22,C079,Produit_8,50.55,1,Sud,50.55
2025-11-25,C041,Produit_2,98.48,2,Nord,196.96
2025-11-09,C024,Produit_5,66.5,2,Nord,133.0
2025-12-11,C048,Produit_2,90.46,3,Nord,271.38
2026-02-05,C079,Produit_3,81.63,1,Nord,81.63
2025-12-24,C028,Produit_3,57.27,3,Ouest,171.81
2025-11-05,C071,Produit_9,36.59,4,Ouest,146.36
2026-02-12,C081,Produit_4,64.44,2,Ouest,128.88
2025-10-19,C075,Produit_1,92.39,4,Sud,369.56
2025-10-17,C041,Produit_8,16.27,5,Ouest,81.35
2026-03-03,C096,Produit_7,95.73,4,Sud,382.92
2025-12-11,C047,Produit_1,92.08,5,Nord,460.4
2025-12-11,C028,Produit_8,32.75,4,Sud,131.0
2026-02-24,C092,Produit_2,81.32,3,Nord,243.95999999999998
2025-11-27,C092,Produit_8,13.64,4,Nord,54.56
2026-02-23,C012,Produit_8,68.87,3,Nord,206.61
2026-01-06,C091,Produit_4,65.59,2,Ouest,131.18
2026-03-19,C023,Produit_7,26.2,4,Nord,104.8
2026-01-28,C063,Produit_9,59.89,4,Ouest,239.56
2025-11-01,C060,Produit_10,69.27,5,Sud,346.34999999999997
2025-12-23,C051,Produit_6,73.37,2,Nord,146.74
2026-01-02,C020,Produit_6,78.69,2,Sud,157.38
2026-02-06,C012,Produit_3,43.43,2,Nord,86.86
2025-09-27,C001,Produit_8,15.55,5,Nord,77.75
2026-02-13,C072,Produit_2,51.02,2,Sud,102.04
2025-12-16,C064,Produit_10,92.44,4,Sud,369.76
2026-01-06,C062,Produit_4,50.58,4,Nord,202.32
2026-01-18,C089,Produit_2,69.73,3,Est,209.19
2026-03-16,C061,Produit_3,19.74,1,Est,19.74
2025-11-06,C047,Produit_10,49.48,4,Est,197.92
2025-12-06,C088,Produit_6,34.64,4,Ouest,138.56
2025-12-31,C039,Produit_1,28.89,4,Sud,115.56
2025-11-24,C084,Produit_5,88.64,5,Sud,443.2
2025-10-30,C080,Produit_7,36.48,5,Est,182.39999999999998
2026-03-24,C090,Produit_10,27.64,2,Nord,55.28
2025-10-03,C092,Produit_9,18.87,4,Est,75.48
2025-12-12,C064,Produit_1,49.63,4,Est,198.52
2025-10-18,C100,Produit_9,87.47,4,Nord,349.88
2025-11-05,C093,Produit_1,96.65,1,Sud,96.65
2025-12-28,C067,Produit_2,49.04,1,Sud,49.04
2026-02-18,C064,Produit_2,74.33,1,Sud,74.33
2025-12-11,C066,Produit_5,89.98,4,Sud,359.92
2025-12-18,C095,Produit_10,89.19,2,Sud,178.38
2026-01-04,C098,Produit_8,49.57,5,Nord,247.85
2026-03-25,C033,Produit_5,81.75,1,Nord,81.75
2025-10-17,C027,Produit_5,33.68,2,Est,67.36
2026-01-10,C021,Produit_10,27.67,4,Ouest,110.68
2025-09-28,C043,Produit_8,85.98,2,Est,171.96
2025-10-27,C042,Produit_9,30.09,5,Sud,150.45
2025-11-11,C039,Produit_9,75.04,5,Est,375.20000000000005
2026-03-21,C085,Produit_10,40.31,3,Sud,120.93
2026-01-28,C067,Produit_7,56.57,3,Sud,169.71
2026-03-04,C072,Produit_1,86.72,2,Sud,173.44
2026-01-30,C077,Produit_10,41.54,4,Ouest,166.16
2026-02-13,C051,Produit_6,99.28,5,Est,496.4
2025-11-22,C073,Produit_2,78.11,4,Ouest,312.44
2025-11-09,C084,Produit_8,41.23,3,Sud,123.69
2025-12-17,C029,Produit_4,86.1,5,Est,430.5
2025-10-17,C006,Produit_10,19.87,4,Ouest,79.48
2026-01-30,C068,Produit_4,42.4,5,Nord,212.0
2026-01-16,C020,Produit_5,25.71,3,Nord,77.13
2025-12-07,C029,Produit_2,90.36,2,Est,180.72
2025-10-24,C093,Produit_1,40.61,3,Nord,121.83
2025-09-30,C087,Produit_10,85.06,5,Est,425.3
2026-02-10,C020,Produit_4,47.57,1,Sud,47.57
2025-11-09,C079,Produit_1,13.36,1,Sud,13.36
2025-10-13,C008,Produit_5,63.01,2,Ouest,126.02
2026-01-20,C080,Produit_3,88.04,5,Est,440.20000000000005
2026-03-23,C057,Produit_10,55.3,2,Est,110.6
2026-02-28,C043,Produit_10,92.82,5,Nord,464.09999999999997
2025-12-31,C085,Produit_1,28.23,5,Sud,141.15
2026-02-24,C058,Produit_1,75.63,1,Est,75.63
2026-01-30,C063,Produit_8,89.08,4,Sud,356.32
2025-11-23,C007,Produit_4,12.81,4,Sud,51.24
2025-12-11,C037,Produit_1,16.44,4,Nord,65.76
2026-03-02,C001,Produit_6,61.14,2,Ouest,122.28
2025-11-27,C028,Produit_4,27.99,5,Ouest,139.95
2025-12-20,C014,Produit_8,66.59,3,Ouest,199.77
2025-10-09,C089,Produit_5,37.7,5,Est,188.5
2026-01-06,C076,Produit_3,36.99,4,Est,147.96
2026-01-08,C041,Produit_8,11.06,4,Nord,44.24
2026-02-16,C097,Produit_4,28.14,2,Nord,56.28
2025-10-09,C037,Produit_4,70.29,2,Nord,140.58
2026-01-16,C012,Produit_10,72.8,5,Est,364.0
2025-12-28,C021,Produit_1,17.62,4,Est,70.48
2025-10-30,C099,Produit_6,52.07,2,Est,104.14
2025-12-15,C022,Produit_1,89.5,2,Sud,179.0
2025-11-18,C013,Produit_3,57.22,5,Sud,286.1
2026-01-05,C047,Produit_6,12.46,5,Ouest,62.300000000000004
2025-10-26,C065,Produit_3,84.13,2,Est,168.26
2026-02-12,C022,Produit_7,63.84,4,Ouest,255.36
2026-01-11,C034,Produit_10,75.2,5,Est,376.0
2025-12-25,C048,Produit_10,84.04,3,Sud,252.12
2026-03-06,C052,Produit_3,94.38,2,Nord,188.76
2026-03-09,C065,Produit_9,78.53,5,Nord,392.65
2026-02-05,C065,Produit_8,85.51,1,Sud,85.51
2025-12-24,C050,Produit_10,72.75,5,Ouest,363.75
2026-01-08,C097,Produit_8,72.05,4,Nord,288.2
2025-10-26,C007,Produit_8,32.83,3,Est,98.49
2026-02-08,C099,Produit_6,38.16,2,Est,76.32
2025-10-29,C079,Produit_1,84.72,2,Sud,169.44
2025-11-13,C049,Produit_10,41.51,4,Ouest,166.04
2026-03-15,C084,Produit_1,65.69,2,Ouest,131.38
2026-01-26,C066,Produit_5,81.41,1,Est,81.41
2025-11-12,C067,Produit_2,20.05,4,Sud,80.2
2026-03-23,C032,Produit_4,10.87,4,Sud,43.48
2025-12-09,C063,Produit_9,97.32,2,Nord,194.64
2025-11-27,C013,Produit_1,79.9,3,Est,239.70000000000002
2026-03-19,C089,Produit_1,30.03,4,Nord,120.12
2026-03-13,C100,Produit_2,81.14,1,Ouest,81.14
2025-10-17,C017,Produit_9,11.21,2,Nord,22.42
2026-03-03,C095,Produit_6,64.35,5,Sud,321.75
2026-03-06,C022,Produit_10,92.02,5,Ouest,460.09999999999997
2025-12-07,C049,Produit_5,48.27,3,Ouest,144.81
2026-02-11,C029,Produit_3,48.4,4,Est,193.6
2026-02-21,C060,Produit_1,62.89,2,Sud,125.78
2025-10-05,C037,Produit_9,61.43,3,Ouest,184.29
2025-09-25,C077,Produit_5,16.07,3,Est,48.21
2025-09-30,C028,Produit_8,66.85,3,Sud,200.54999999999998
2025-12-17,C043,Produit_1,63.98,5,Nord,319.9
2025-12-16,C079,Produit_10,72.2,1,Est,72.2
2026-03-17,C027,Produit_7,56.04,4,Ouest,224.16
2025-09-26,C097,Produit_7,36.97,5,Sud,184.85
2025-10-28,C041,Produit_10,88.44,3,Nord,265.32
2025-12-20,C062,Produit_3,33.03,3,Nord,99.09
2025-10-10,C068,Produit_5,84.79,5,Nord,423.95000000000005
2025-12-21,C077,Produit_10,67.31,4,Est,269.24
2026-01-25,C028,Produit_3,19.11,1,Sud,19.11
2025-10-18,C007,Produit_4,24.92,5,Ouest,124.60000000000001
2026-01-19,C023,Produit_7,27.66,3,Sud,82.98
2026-02-01,C047,Produit_4,65.91,5,Nord,329.54999999999995
2026-01-25,C025,Produit_1,83.88,2,Ouest,167.76
2025-11-27,C073,Produit_10,13.98,5,Est,69.9
2025-10-18,C003,Produit_6,31.07,1,Nord,31.07
2026-01-13,C019,Produit_8,40.74,1,Est,40.74
2025-11-26,C094,Produit_2,44.99,2,Sud,89.98
2026-03-13,C096,Produit_10,55.65,1,Nord,55.65
2025-10-08,C023,Produit_8,90.51,1,Sud,90.51
2026-02-05,C016,Produit_7,35.41,2,Est,70.82
2026-01-21,C063,Produit_8,91.47,2,Ouest,182.94
2026-01-24,C062,Produit_10,94.57,4,Ouest,378.28
2025-11-14,C059,Produit_2,18.78,5,Est,93.9
2026-02-15,C027,Produit_4,30.94,5,Nord,154.70000000000002
2026-03-06,C024,Produit_10,81.15,2,Est,162.3
2025-12-26,C038,Produit_3,28.32,1,Sud,28.32
2026-02-22,C072,Produit_9,87.52,3,Nord,262.56
2025-12-11,C020,Produit_7,14.25,4,Sud,57.0
2025-10-19,C003,Produit_4,18.73,3,Est,56.19
2025-10-06,C039,Produit_3,55.98,5,Sud,279.9
2025-11-18,C071,Produit_2,14.92,3,Sud,44.76
2026-01-07,C026,Produit_1,43.85,3,Nord,131.55
2025-12-02,C068,Produit_5,96.84,3,Nord,290.52
2025-12-30,C056,Produit_7,79.8,1,Nord,79.8
2025-12-08,C041,Produit_8,56.97,2,Est,113.94
2026-02-02,C063,Produit_4,96.43,1,Ouest,96.43
2026-03-04,C038,Produit_8,22.74,5,Est,113.69999999999999
2025-11-18,C019,Produit_6,21.77,2,Sud,43.54
2026-03-13,C059,Produit_10,51.07,2,Est,102.14
2026-01-18,C075,Produit_3,80.9,5,Est,404.5
2026-02-16,C063,Produit_4,67.55,1,Nord,67.55
2026-02-24,C067,Produit_1,81.1,1,Ouest,81.1
2025-12-17,C056,Produit_9,73.83,3,Ouest,221.49
2025-12-24,C092,Produit_7,93.26,3,Est,279.78000000000003
2025-12-20,C068,Produit_5,96.18,2,Sud,192.36
2025-12-10,C060,Produit_1,29.93,2,Sud,59.86
2026-01-13,C039,Produit_2,91.76,1,Sud,91.76
2026-01-28,C048,Produit_7,13.08,2,Ouest,26.16
2025-10-04,C038,Produit_1,64.76,3,Nord,194.28000000000003
2025-10-25,C096,Produit_6,86.46,1,Est,86.46
2026-03-23,C099,Produit_8,93.05,5,Nord,465.25
2025-10-06,C075,Produit_5,38.47,5,Ouest,192.35
2025-11-16,C091,Produit_4,44.78,4,Nord,179.12
2026-03-15,C007,Produit_4,37.7,3,Est,113.10000000000001
2026-03-11,C069,Produit_8,71.1,3,Ouest,213.29999999999998
2026-03-22,C029,Produit_10,46.65,3,Sud,139.95
2025-11-16,C049,Produit_5,20.93,2,Est,41.86
2025-10-11,C098,Produit_10,19.82,1,Est,19.82
2025-11-19,C012,Produit_5,97.19,1,Est,97.19
2026-03-24,C079,Produit_10,45.92,2,Ouest,91.84
2025-12-26,C077,Produit_6,63.21,4,Est,252.84
2025-12-13,C037,Produit_9,24.09,2,Nord,48.18
2025-11-15,C092,Produit_10,53.29,4,Sud,213.16
2026-03-07,C025,Produit_9,43.5,1,Ouest,43.5
2025-11-23,C034,Produit_8,61.59,5,Sud,307.95000000000005
2025-12-05,C068,Produit_3,64.41,3,Est,193.23
2025-12-30,C097,Produit_1,31.25,1,Sud,31.25
2025-11-23,C070,Produit_9,90.05,4,Sud,360.2
2026-02-12,C091,Produit_8,54.68,2,Ouest,109.36
2026-03-22,C013,Produit_7,11.08,3,Est,33.24
2025-10-27,C003,Produit_2,70.77,1,Sud,70.77
2025-10-05,C017,Produit_4,29.79,1,Sud,29.79
2026-03-23,C016,Produit_5,91.22,2,Ouest,182.44
2025-11-03,C026,Produit_9,24.25,2,Ouest,48.5
2025-10-31,C056,Produit_1,26.94,4,Sud,107.76
2026-02-12,C010,Produit_6,81.8,1,Sud,81.8
2026-01-06,C065,Produit_2,99.78,1,Sud,99.78
2025-11-07,C051,Produit_2,42.74,3,Sud,128.22
2026-03-08,C015,Produit_8,57.17,5,Ouest,285.85
2025-10-20,C028,Produit_10,13.39,2,Nord,26.78
2025-11-30,C092,Produit_2,35.87,1,Sud,35.87
2025-09-27,C035,Produit_7,82.48,5,Est,412.40000000000003
2025-11-28,C036,Produit_3,30.72,3,Nord,92.16
2026-02-20,C057,Produit_4,94.44,5,Ouest,472.2
2025-10-19,C082,Produit_1,61.18,3,Nord,183.54
2025-11-01,C046,Produit_10,70.5,4,Ouest,282.0
2026-01-10,C099,Produit_6,95.04,1,Sud,95.04
2026-01-20,C047,Produit_1,35.08,3,Nord,105.24
2025-09-26,C039,Produit_6,93.09,4,Est,372.36
2025-11-10,C016,Produit_10,27.28,5,Est,136.4
2026-01-03,C027,Produit_10,11.9,2,Ouest,23.8
2025-12-18,C022,Produit_4,15.27,4,Est,61.08
2026-01-24,C096,Produit_3,84.1,1,Nord,84.1
2026-02-26,C015,Produit_10,36.02,4,Sud,144.08
2026-02-21,C016,Produit_1,54.24,2,Nord,108.48
2026-02-05,C040,Produit_6,45.47,2,Ouest,90.94
2025-11-18,C036,Produit_2,35.74,1,Ouest,35.74
2025-10-31,C038,Produit_2,37.03,3,Sud,111.09
2026-01-27,C005,Produit_6,11.31,2,Ouest,22.62
2025-11-25,C017,Produit_5,49.81,3,Sud,149.43
2025-12-16,C090,Produit_2,71.92,5,Nord,359.6
2025-11-27,C066,Produit_7,76.48,3,Ouest,229.44
2025-10-09,C051,Produit_8,35.07,1,Nord,35.07
2025-10-02,C072,Produit_4,48.52,5,Sud,242.60000000000002
2026-02-03,C077,Produit_3,62.75,4,Ouest,251.0
2025-12-21,C058,Produit_6,28.75,1,Est,28.75
2025-10-28,C023,Produit_7,88.13,3,Nord,264.39
2026-01-23,C087,Produit_9,58.94,3,Ouest,176.82
2025-11-09,C044,Produit_8,32.9,5,Nord,164.5
2025-12-07,C010,Produit_9,90.34,1,Ouest,90.34
2025-11-09,C004,Produit_3,95.79,2,Est,191.58
2026-02-23,C069,Produit_5,90.41,2,Ouest,180.82
2025-12-16,C100,Produit_4,86.96,4,Nord,347.84
2025-11-11,C042,Produit_4,19.21,3,Est,57.63
2025-11-14,C028,Produit_6,17.93,3,Ouest,53.79
2026-01-30,C004,Produit_4,78.38,2,Nord,156.76
2025-12-09,C001,Produit_2,46.32,3,Ouest,138.96
2025-10-06,C029,Produit_6,36.59,5,Est,182.95000000000002
2025-10-01,C001,Produit_2,64.15,1,Nord,64.15
2026-02-08,C022,Produit_4,50.59,2,Est,101.18
2026-02-03,C049,Produit_2,39.93,2,Nord,79.86
2025-10-03,C100,Produit_5,83.49,4,Ouest,333.96
2025-10-10,C093,Produit_2,21.6,4,Sud,86.4
2025-12-11,C078,Produit_2,58.46,2,Nord,116.92
2026-03-01,C040,Produit_2,82.87,5,Sud,414.35
2025-10-29,C043,Produit_3,52.45,2,Nord,104.9
2026-01-19,C042,Produit_9,97.0,1,Est,97.0
2025-12-29,C018,Produit_5,78.77,3,Est,236.31
2026-02-27,C050,Produit_7,38.22,3,Ouest,114.66
2025-11-07,C050,Produit_2,79.2,3,Ouest,237.60000000000002
2026-03-21,C066,Produit_5,92.04,1,Nord,92.04
2025-11-05,C053,Produit_5,19.26,2,Nord,38.52
2026-03-11,C029,Produit_4,41.7,3,Nord,125.10000000000001
2026-03-26,C035,Produit_10,25.82,2,Sud,51.64
2025-10-24,C044,Produit_2,98.19,4,Sud,392.76
2026-01-22,C063,Produit_9,69.48,3,Sud,208.44
2026-02-12,C090,Produit_3,72.91,5,Ouest,364.54999999999995
2026-02-19,C011,Produit_10,10.04,2,Est,20.08
2025-12-15,C057,Produit_3,18.52,4,Nord,74.08
2026-01-12,C021,Produit_6,67.65,5,Ouest,338.25
2025-11-30,C057,Produit_9,47.86,4,Ouest,191.44
2025-11-02,C007,Produit_5,41.67,2,Sud,83.34
2026-01-03,C003,Produit_10,32.12,5,Est,160.6
2026-03-21,C022,Produit_3,27.92,3,Est,83.76
2025-10-24,C068,Produit_5,37.43,2,Nord,74.86
2026-02-02,C026,Produit_7,99.75,2,Est,199.5
2026-03-18,C005,Produit_2,61.9,5,Est,309.5
2025-10-06,C025,Produit_7,16.29,5,Ouest,81.44999999999999
2026-03-08,C014,Produit_5,24.83,5,Sud,124.14999999999999
2026-02-24,C039,Produit_5,10.62,1,Sud,10.62
2025-11-22,C057,Produit_2,94.6,5,Sud,473.0
2025-09-28,C095,Produit_3,72.73,4,Nord,290.92
2026-03-13,C051,Produit_5,50.45,3,Ouest,151.35000000000002
2026-01-19,C077,Produit_2,88.54,5,Ouest,442.70000000000005
2025-11-16,C078,Produit_9,32.8,2,Ouest,65.6
2025-11-01,C008,Produit_10,67.48,2,Sud,134.96
2025-12-22,C007,Produit_2,10.78,2,Nord,21.56
2025-10-09,C089,Produit_6,49.39,4,Est,197.56
2025-10-12,C041,Produit_4,39.23,5,Sud,196.14999999999998
2025-10-06,C024,Produit_8,49.39,2,Sud,98.78
2025-10-23,C070,Produit_4,49.94,4,Sud,199.76
2025-11-28,C029,Produit_9,81.76,3,Est,245.28000000000003
2025-11-12,C040,Produit_8,66.39,5,Ouest,331.95
2026-01-08,C028,Produit_2,97.28,3,Ouest,291.84000000000003
2025-11-21,C036,Produit_7,88.26,3,Ouest,264.78000000000003
2026-02-25,C061,Produit_4,63.16,4,Nord,252.64
2026-01-01,C004,Produit_9,66.07,4,Sud,264.28
2026-01-22,C006,Produit_9,79.23,2,Sud,158.46
2025-10-19,C080,Produit_8,89.44,5,Nord,447.2
2025-11-09,C006,Produit_6,32.65,3,Est,97.94999999999999
2026-01-16,C093,Produit_3,87.31,2,Est,174.62
2025-11-23,C065,Produit_2,99.23,4,Est,396.92
2025-12-16,C058,Produit_3,84.68,4,Sud,338.72
2026-02-09,C050,Produit_7,26.83,5,Ouest,134.14999999999998
2026-03-04,C075,Produit_1,16.26,4,Est,65.04
2026-03-07,C017,Produit_1,11.79,2,Sud,23.58
2025-10-07,C030,Produit_2,60.88,3,Sud,182.64000000000001
2025-11-12,C011,Produit_4,65.38,1,Est,65.38
2025-10-15,C069,Produit_1,36.77,3,Est,110.31
2026-02-07,C075,Produit_3,62.84,4,Ouest,251.36
2025-11-28,C020,Produit_3,15.43,2,Sud,30.86
2025-12-12,C018,Produit_9,29.75,5,Est,148.75
2025-11-13,C080,Produit_4,83.24,2,Ouest,166.48
2026-01-27,C019,Produit_4,80.23,4,Ouest,320.92
2026-02-04,C081,Produit_2,74.46,2,Est,148.92
2025-12-09,C027,Produit_10,90.55,4,Nord,362.2
2025-09-27,C037,Produit_10,21.45,3,Nord,64.35
2025-11-25,C001,Produit_5,73.64,3,Sud,220.92000000000002
2026-01-06,C086,Produit_4,60.11,3,Est,180.32999999999998
2026-03-01,C024,Produit_8,26.88,3,Ouest,80.64
2025-11-07,C080,Produit_10,59.47,2,Nord,118.94
2026-01-30,C064,Produit_9,97.69,5,Nord,488.45
2026-01-02,C029,Produit_9,47.51,2,Ouest,95.02
2025-12-29,C001,Produit_10,38.65,5,Nord,193.25
2025-10-16,C064,Produit_9,57.34,5,Ouest,286.70000000000005
2025-10-07,C076,Produit_2,95.62,5,Ouest,478.1
2026-02-28,C079,Produit_1,90.54,3,Nord,271.62
2026-01-07,C015,Produit_7,57.88,5,Est,289.40000000000003
2025-12-22,C092,Produit_6,91.89,3,Ouest,275.67
2025-12-16,C078,Produit_9,56.32,5,Nord,281.6
2026-02-09,C092,Produit_9,74.18,1,Ouest,74.18
2025-10-25,C081,Produit_1,12.83,2,Sud,25.66
2025-10-11,C062,Produit_7,15.93,2,Est,31.86
2026-02-02,C044,Produit_1,11.82,3,Sud,35.46
2026-02-05,C018,Produit_7,45.14,2,Sud,90.28
2026-01-14,C054,Produit_1,80.75,2,Est,161.5
2026-03-10,C045,Produit_4,93.84,2,Sud,187.68
2025-09-26,C098,Produit_9,39.05,4,Ouest,156.2
2025-09-27,C046,Produit_7,30.08,4,Est,120.32
2026-01-23,C038,Produit_10,97.48,1,Sud,97.48
2026-02-26,C066,Produit_6,99.92,5,Sud,499.6
2025-12-19,C017,Produit_2,39.19,4,Sud,156.76
2026-01-18,C067,Produit_9,71.47,1,Est,71.47
2026-03-16,C067,Produit_1,11.91,2,Ouest,23.82
2025-10-18,C035,Produit_8,17.99,4,Sud,71.96
2026-01-28,C006,Produit_2,48.27,1,Ouest,48.27
2025-10-29,C089,Produit_3,73.86,4,Sud,295.44
2026-01-23,C025,Produit_6,26.75,5,Nord,133.75
2026-01-15,C060,Produit_4,28.03,5,Ouest,140.15
2025-12-10,C066,Produit_9,12.03,1,Nord,12.03
2025-10-27,C068,Produit_9,80.31,2,Nord,160.62
